date,C5TC (182),C5TC,BCI,C16_182,C3,C5,C3-TCE,C5-TCE,C3_minus_C5,C3_div_C5,C3_TCE_minus_C5_TCE,C3_TCE_div_C5_TCE,C3_TCE_div_C5TC_182,C5_TCE_div_C5TC_182,C10_182,C14_182,C17,C17-TCE,C18_182,C2,C2-TCE,C7,C8_182,C9_182,fetch_time
2026-04-06,,,,,,,,,,,,,,,,,,,15.98,,,,,,2026-07-06T16:00:07Z
2026-04-07,,,,8678.0,30.455,12.01,22786.0,21556.0,18.445,2.535803497085762,1230.0,1.0570606791612545,,,28955.0,28786.0,22.115,22042.0,16.13,14.431,23076.0,13.825,22988.0,53472.0,2026-07-06T16:00:07Z
2026-04-08,,,,8806.0,30.523,12.16,22999.0,22393.0,18.363,2.510115131578947,606.0,1.027062028312419,,,29850.0,29809.0,22.235,22436.0,16.21,14.413,22645.0,13.838,23563.0,53361.0,2026-07-06T16:00:07Z
2026-04-09,,,,8694.0,30.114,11.929,24725.0,23405.0,18.185000000000002,2.52443624779948,1320.0,1.0563982055116428,,,29745.0,30009.0,22.005,24264.0,16.28,14.163,23928.0,13.781,23875.0,54056.0,2026-07-06T16:00:07Z
2026-04-10,,,,8728.0,30.2,12.02,26242.0,25037.0,18.18,2.512479201331115,1205.0,1.0481287694212564,,,30306.0,30491.0,22.088,25778.0,16.35,14.175,24178.0,14.025,24375.0,56889.0,2026-07-06T16:00:07Z
2026-04-13,,,,8811.0,30.455,12.39,27182.0,27309.0,18.064999999999998,2.4580306698950762,-127.0,0.9953495184737632,,,32514.0,31173.0,22.225,26559.0,16.63,14.213,24834.0,14.269,25000.0,57167.0,2026-07-06T16:00:07Z
2026-04-14,,,,9233.0,31.855,13.08,29634.0,30567.0,18.775,2.4353975535168195,-933.0,0.9694768868387477,,,35473.0,33859.0,23.035,28399.0,16.98,14.431,24829.0,14.606,26438.0,58361.0,2026-07-06T16:00:07Z
2026-04-15,,,,10111.0,32.441,13.53,31229.0,33248.0,18.911,2.397708795269771,-2019.0,0.9392745428296438,,,37582.0,35568.0,23.613,30348.0,17.55,14.975,27280.0,16.025,32969.0,61583.0,2026-07-06T16:00:07Z
2026-04-16,,,,10417.0,32.377,13.28,31934.0,32688.0,19.097,2.4380271084337353,-754.0,0.9769334312285854,,,37077.0,35795.0,23.588,31081.0,17.87,15.119,28118.0,17.006,36756.0,62194.0,2026-07-06T16:00:07Z
2026-04-17,,,,10856.0,32.673,13.595,33272.0,34953.0,19.078000000000003,2.40331004045605,-1681.0,0.951906846336509,,,38602.0,36623.0,23.79,32339.0,17.97,15.281,28677.0,17.144,37281.0,62556.0,2026-07-06T16:00:07Z
2026-04-20,,,,11472.0,33.714,13.605,35530.0,35176.0,20.108999999999998,2.4780595369349503,354.0,1.0100636797816693,,,38977.0,38864.0,24.228,33689.0,18.2,15.65,30555.0,17.719,39438.0,66333.0,2026-07-06T16:00:07Z
2026-04-21,,,,11444.0,33.395,13.515,36166.0,35812.0,19.880000000000003,2.470958194598594,354.0,1.0098849547637663,,,38739.0,38505.0,24.078,34510.0,18.27,15.719,31531.0,18.1,40469.0,66500.0,2026-07-06T16:00:07Z
2026-04-22,,,,11906.0,33.268,13.25,35796.0,34353.0,20.018,2.510792452830189,1443.0,1.04200506505982,,,38309.0,38524.0,23.995,34176.0,18.26,15.875,32007.0,18.875,43094.0,68111.0,2026-07-06T16:00:07Z
2026-04-23,,,,13494.0,33.218,12.995,35063.0,32498.0,20.223000000000006,2.5562139284340133,2565.0,1.0789279340267093,,,37150.0,38057.0,24.02,33633.0,18.02,16.031,31658.0,18.869,42844.0,68056.0,2026-07-06T16:00:07Z
2026-04-24,,,,13806.0,33.068,13.0,33658.0,31564.0,20.067999999999998,2.5436923076923077,2094.0,1.0663414015967558,,,37034.0,37341.0,24.2,33044.0,17.94,16.019,31021.0,18.844,42438.0,67583.0,2026-07-06T16:00:07Z
2026-04-27,,,,14217.0,33.032,13.03,33864.0,31957.0,20.001999999999995,2.5350729086722947,1907.0,1.0596739368526458,,,36977.0,37091.0,24.195,33297.0,17.82,16.138,30811.0,18.994,42438.0,67839.0,2026-07-06T16:00:07Z
